#古籍字	Unicode
遗	uni9057
移	uni79FB
仪	uni4EEA
胰	uni80F0
疑	uni7591
沂	uni6C82
宜	uni5B9C
姨	uni59E8
彝	uni5F5D
椅	uni6905
蚁	uni8681
倚	uni501A
已	uni5DF2
乙	uni4E59
矣	uni77E3
以	uni4EE5
艺	uni827A
抑	uni6291
易	uni6613
邑	uni9091
屹	uni5C79
亿	uni4EBF
役	uni5F79
臆	uni81C6
逸	uni9038
肄	uni8084
疫	uni75AB
亦	uni4EA6
裔	uni88D4
意	uni610F
毅	uni6BC5
忆	uni5FC6
义	uni4E49
益	uni76CA
溢	uni6EA2
诣	uni8BE3
议	uni8BAE
谊	uni8C0A
译	uni8BD1
异	uni5F02
翼	uni7FFC
翌	uni7FCC
绎	uni7ECE
茵	uni8335
荫	uni836B
因	uni56E0
殷	uni6BB7
音	uni97F3
阴	uni9634
姻	uni59FB
吟	uni541F
银	uni94F6
淫	uni6DEB
寅	uni5BC5
饮	uni996E
尹	uni5C39
引	uni5F15
隐	uni9690
印	uni5370
英	uni82F1
樱	uni6A31
婴	uni5A74
鹰	uni9E70
应	uni5E94
缨	uni7F28
莹	uni83B9
萤	uni8424
营	uni8425
荧	uni8367
蝇	uni8747
迎	uni8FCE
赢	uni8D62
盈	uni76C8
影	uni5F71
颖	uni9896
硬	uni786C
映	uni6620
哟	uni54DF
拥	uni62E5
佣	uni4F63
臃	uni81C3
痈	uni75C8
庸	uni5EB8
雍	uni96CD
踊	uni8E0A
蛹	uni86F9
咏	uni548F
泳	uni6CF3
涌	uni6D8C
永	uni6C38
恿	uni607F
勇	uni52C7
用	uni7528
幽	uni5E7D
优	uni4F18
悠	uni60A0
忧	uni5FE7
尤	uni5C24
由	uni7531
邮	uni90AE
铀	uni94C0
犹	uni72B9
油	uni6CB9
游	uni6E38
酉	uni9149
有	uni6709
友	uni53CB
右	uni53F3
佑	uni4F51
釉	uni91C9
诱	uni8BF1
又	uni53C8
幼	uni5E7C
迂	uni8FC2
淤	uni6DE4
于	uni4E8E
盂	uni76C2
榆	uni6986
虞	uni865E
愚	uni611A
舆	uni8206
余	uni4F59
俞	uni4FDE
逾	uni903E
鱼	uni9C7C
愉	uni6109
渝	uni6E1D
渔	uni6E14
隅	uni9685
予	uni4E88
娱	uni5A31
雨	uni96E8
与	uni4E0E
屿	uni5C7F
禹	uni79B9
宇	uni5B87
语	uni8BED
羽	uni7FBD
玉	uni7389
域	uni57DF
芋	uni828B
郁	uni90C1
吁	uni5401
遇	uni9047
喻	uni55BB
峪	uni5CEA
御	uni5FA1
愈	uni6108
欲	uni6B32
狱	uni72F1
育	uni80B2
誉	uni8A89
浴	uni6D74
寓	uni5BD3
裕	uni88D5
预	uni9884
豫	uni8C6B
驭	uni9A6D
鸳	uni9E33
渊	uni6E0A
冤	uni51A4
元	uni5143
垣	uni57A3
袁	uni8881
原	uni539F
援	uni63F4
辕	uni8F95
园	uni56ED
员	uni5458
圆	uni5706
猿	uni733F
源	uni6E90
缘	uni7F18
远	uni8FDC
苑	uni82D1
愿	uni613F
怨	uni6028
院	uni9662
曰	uni66F0
约	uni7EA6
越	uni8D8A
跃	uni8DC3
钥	uni94A5
岳	uni5CB3
粤	uni7CA4
月	uni6708
悦	uni60A6
阅	uni9605
耘	uni8018
云	uni4E91
郧	uni90E7
匀	uni5300
陨	uni9668
允	uni5141
运	uni8FD0
蕴	uni8574
酝	uni915D
晕	uni6655
韵	uni97F5
孕	uni5B55
匝	uni531D
砸	uni7838
杂	uni6742
栽	uni683D
哉	uni54C9
灾	uni707E
宰	uni5BB0
载	uni8F7D
再	uni518D
在	uni5728
咱	uni54B1
攒	uni6512
暂	uni6682
赞	uni8D5E
赃	uni8D43
脏	uni810F
葬	uni846C
遭	uni906D
糟	uni7CDF
凿	uni51FF
藻	uni85FB
枣	uni67A3
早	uni65E9
澡	uni6FA1
蚤	uni86A4
躁	uni8E81
噪	uni566A
造	uni9020
皂	uni7682
灶	uni7076
燥	uni71E5
责	uni8D23
择	uni62E9
则	uni5219
泽	uni6CFD
贼	uni8D3C
怎	uni600E
增	uni589E
憎	uni618E
曾	uni66FE
赠	uni8D60
扎	uni624E
喳	uni55B3
渣	uni6E23
札	uni672D
轧	uni8F67
铡	uni94E1
闸	uni95F8
眨	uni7728
栅	uni6805
榨	uni69A8
咋	uni548B
乍	uni4E4D
炸	uni70B8
诈	uni8BC8
摘	uni6458
斋	uni658B
宅	uni5B85
窄	uni7A84
债	uni503A
寨	uni5BE8
瞻	uni77BB
毡	uni6BE1
詹	uni8A79
粘	uni7C98
沾	uni6CBE
盏	uni76CF
斩	uni65A9
辗	uni8F97
崭	uni5D2D
展	uni5C55
蘸	uni8638
栈	uni6808
占	uni5360
战	uni6218
站	uni7AD9
湛	uni6E5B
绽	uni7EFD
樟	uni6A1F
章	uni7AE0
彰	uni5F70
漳	uni6F33
张	uni5F20
掌	uni638C
涨	uni6DA8
杖	uni6756
丈	uni4E08
帐	uni5E10
账	uni8D26
仗	uni4ED7
胀	uni80C0
瘴	uni7634
障	uni969C
招	uni62DB
昭	uni662D
找	uni627E
沼	uni6CBC
赵	uni8D75
照	uni7167
罩	uni7F69
兆	uni5146
肇	uni8087
召	uni53EC
遮	uni906E
折	uni6298
哲	uni54F2
蛰	uni86F0
辙	uni8F99
者	uni8005
锗	uni9517
蔗	uni8517
这	uni8FD9
浙	uni6D59
珍	uni73CD
斟	uni659F
真	uni771F
甄	uni7504
砧	uni7827
臻	uni81FB
贞	uni8D1E
针	uni9488
侦	uni4FA6
枕	uni6795
疹	uni75B9
诊	uni8BCA
震	uni9707
振	uni632F
镇	uni9547
阵	uni9635
蒸	uni84B8
挣	uni6323
睁	uni7741
征	uni5F81
狰	uni72F0
争	uni4E89
怔	uni6014
整	uni6574
拯	uni62EF
正	uni6B63
政	uni653F
帧	uni5E27
症	uni75C7
郑	uni90D1
证	uni8BC1
芝	uni829D
枝	uni679D
支	uni652F
吱	uni5431
蜘	uni8718
知	uni77E5
肢	uni80A2
脂	uni8102
汁	uni6C41
之	uni4E4B
织	uni7EC7
职	uni804C
直	uni76F4
植	uni690D
殖	uni6B96
执	uni6267
值	uni503C
侄	uni4F84
址	uni5740
指	uni6307
止	uni6B62
趾	uni8DBE
只	uni53EA
旨	uni65E8
纸	uni7EB8
志	uni5FD7
挚	uni631A
掷	uni63B7
至	uni81F3
致	uni81F4
置	uni7F6E
帜	uni5E1C
峙	uni5CD9
制	uni5236
智	uni667A
秩	uni79E9
稚	uni7A1A
质	uni8D28
炙	uni7099
痔	uni75D4
滞	uni6EDE
治	uni6CBB
窒	uni7A92
中	uni4E2D
盅	uni76C5
忠	uni5FE0
钟	uni949F
衷	uni8877
终	uni7EC8
种	uni79CD
肿	uni80BF
重	uni91CD
仲	uni4EF2
众	uni4F17
舟	uni821F
周	uni5468
州	uni5DDE
洲	uni6D32
诌	uni8BCC
粥	uni7CA5
轴	uni8F74
肘	uni8098
帚	uni5E1A
咒	uni5492
皱	uni76B1
宙	uni5B99
昼	uni663C
骤	uni9AA4
珠	uni73E0
株	uni682A
蛛	uni86DB
朱	uni6731
猪	uni732A
诸	uni8BF8
诛	uni8BDB
逐	uni9010
竹	uni7AF9
烛	uni70DB
煮	uni716E
拄	uni62C4
瞩	uni77A9
嘱	uni5631
主	uni4E3B
著	uni8457
柱	uni67F1
助	uni52A9
蛀	uni86C0
贮	uni8D2E
铸	uni94F8
筑	uni7B51
住	uni4F4F
注	uni6CE8
祝	uni795D
驻	uni9A7B
抓	uni6293
爪	uni722A
拽	uni62FD
专	uni4E13
砖	uni7816
转	uni8F6C
撰	uni64B0
赚	uni8D5A
篆	uni7BC6
桩	uni6869
庄	uni5E84
装	uni88C5
妆	uni5986
撞	uni649E
壮	uni58EE
状	uni72B6
椎	uni690E
锥	uni9525
追	uni8FFD
赘	uni8D58
坠	uni5760
缀	uni7F00
谆	uni8C06
准	uni51C6
捉	uni6349
拙	uni62D9
卓	uni5353
桌	uni684C
琢	uni7422
茁	uni8301
酌	uni914C
啄	uni5544
着	uni7740
灼	uni707C
浊	uni6D4A
兹	uni5179
咨	uni54A8
资	uni8D44
姿	uni59FF
滋	uni6ECB
淄	uni6DC4
孜	uni5B5C
紫	uni7D2B
仔	uni4ED4
籽	uni7C7D
滓	uni6ED3
子	uni5B50
自	uni81EA
渍	uni6E0D
字	uni5B57
鬃	uni9B03
棕	uni68D5
踪	uni8E2A
宗	uni5B97
综	uni7EFC
总	uni603B
纵	uni7EB5
邹	uni90B9
走	uni8D70
奏	uni594F
揍	uni63CD
租	uni79DF
足	uni8DB3
卒	uni5352
族	uni65CF
祖	uni7956
诅	uni8BC5
阻	uni963B
组	uni7EC4
钻	uni94BB
纂	uni7E82
嘴	uni5634
醉	uni9189
最	uni6700
罪	uni7F6A
尊	uni5C0A
遵	uni9075
昨	uni6628
左	uni5DE6
佐	uni4F50
柞	uni67DE
做	uni505A
作	uni4F5C
坐	uni5750
座	uni5EA7
亍	uni4E8D
丌	uni4E0C
兀	uni5140
丐	uni4E10
廿	uni5EFF
卅	uni5345
丕	uni4E15
亘	uni4E98
丞	uni4E1E
鬲	uni9B32
孬	uni5B6C
噩	uni5669
丨	uni4E28
禺	uni79BA
丿	uni4E3F
匕	uni5315
乇	uni4E47
夭	uni592D
爻	uni723B
卮	uni536E
氐	uni6C10
囟	uni56DF
胤	uni80E4
馗	uni9997
毓	uni6BD3
睾	uni777E
鼗	uni9F17
丶	uni4E36
亟	uni4E9F
鼐	uni9F10
乜	uni4E5C
乩	uni4E69
亓	uni4E93
芈	uni8288
孛	uni5B5B
啬	uni556C
嘏	uni560F
仄	uni4EC4
厍	uni538D
厝	uni539D
厣	uni53A3
厥	uni53A5
厮	uni53AE
靥	uni9765
赝	uni8D5D
匚	uni531A
叵	uni53F5
匦	uni5326
匮	uni532E
匾	uni533E
赜	uni8D5C
卦	uni5366
卣	uni5363
刂	uni5202
刈	uni5208
刎	uni520E
刭	uni522D
刳	uni5233
刿	uni523F
剀	uni5240
剌	uni524C
剞	uni525E
剡	uni5261
剜	uni525C
蒯	uni84AF
剽	uni527D
劂	uni5282
劁	uni5281
劐	uni5290
劓	uni5293
冂	uni5182
罔	uni7F54
亻	uni4EBB
仃	uni4EC3
仉	uni4EC9
仂	uni4EC2
仨	uni4EE8
仡	uni4EE1
仫	uni4EEB
仞	uni4EDE
伛	uni4F1B
仳	uni4EF3
伢	uni4F22
佤	uni4F64
仵	uni4EF5
伥	uni4F25
伧	uni4F27
伉	uni4F09
伫	uni4F2B
佞	uni4F5E
佧	uni4F67
攸	uni6538
佚	uni4F5A
佝	uni4F5D
佟	uni4F5F
佗	uni4F57
伲	uni4F32
伽	uni4F3D
佶	uni4F76
佴	uni4F74
侑	uni4F91
侉	uni4F89
侃	uni4F83
侏	uni4F8F
佾	uni4F7E
佻	uni4F7B
侪	uni4FAA
佼	uni4F7C
侬	uni4FAC
侔	uni4F94
俦	uni4FE6
俨	uni4FE8
俪	uni4FEA
俅	uni4FC5
俚	uni4FDA
俣	uni4FE3
俜	uni4FDC
俑	uni4FD1
俟	uni4FDF
俸	uni4FF8
倩	uni5029
偌	uni504C
俳	uni4FF3
倬	uni502C
倏	uni500F
倮	uni502E
倭	uni502D
俾	uni4FFE
倜	uni501C
倌	uni500C
倥	uni5025
倨	uni5028
偾	uni507E
偃	uni5043
偕	uni5055
偈	uni5048
偎	uni504E
偬	uni506C
偻	uni507B
傥	uni50A5
傧	uni50A7
傩	uni50A9
傺	uni50BA
僖	uni50D6
儆	uni5106
僭	uni50ED
僬	uni50EC
僦	uni50E6
僮	uni50EE
儇	uni5107
儋	uni510B
仝	uni4EDD
氽	uni6C3D
佘	uni4F58
佥	uni4F65
俎	uni4FCE
龠	uni9FA0
汆	uni6C46
籴	uni7C74
兮	uni516E
巽	uni5DFD
黉	uni9EC9
馘	uni9998
冁	uni5181
夔	uni5914
勹	uni52F9
匍	uni530D
訇	uni8A07
匐	uni5310
凫	uni51EB
夙	uni5919
兕	uni5155
亠	uni4EA0
兖	uni5156
亳	uni4EB3
衮	uni886E
袤	uni88A4
亵	uni4EB5
脔	uni8114
裒	uni88D2
禀	uni7980
嬴	uni5B34
蠃	uni8803
羸	uni7FB8
冫	uni51AB
冱	uni51B1
冽	uni51BD
冼	uni51BC
凇	uni51C7
冖	uni5196
冢	uni51A2
冥	uni51A5
讠	uni8BA0
讦	uni8BA6
讧	uni8BA7
讪	uni8BAA
讴	uni8BB4
讵	uni8BB5
讷	uni8BB7
诂	uni8BC2
诃	uni8BC3
诋	uni8BCB
诏	uni8BCF
诎	uni8BCE
诒	uni8BD2
诓	uni8BD3
诔	uni8BD4
诖	uni8BD6
诘	uni8BD8
诙	uni8BD9
诜	uni8BDC
诟	uni8BDF
诠	uni8BE0
诤	uni8BE4
诨	uni8BE8
诩	uni8BE9
诮	uni8BEE
诰	uni8BF0
诳	uni8BF3
诶	uni8BF6
诹	uni8BF9
诼	uni8BFC
诿	uni8BFF
谀	uni8C00
谂	uni8C02
谄	uni8C04
谇	uni8C07
谌	uni8C0C
谏	uni8C0F
谑	uni8C11
谒	uni8C12
谔	uni8C14
谕	uni8C15
谖	uni8C16
谙	uni8C19
谛	uni8C1B
谘	uni8C18
谝	uni8C1D
谟	uni8C1F
谠	uni8C20
谡	uni8C21
谥	uni8C25
谧	uni8C27
谪	uni8C2A
谫	uni8C2B
谮	uni8C2E
谯	uni8C2F
谲	uni8C32
谳	uni8C33
谵	uni8C35
谶	uni8C36
卩	uni5369
卺	uni537A
阝	uni961D
阢	uni9622
阡	uni9621
阱	uni9631
阪	uni962A
阽	uni963D
阼	uni963C
陂	uni9642
陉	uni9649
陔	uni9654
陟	uni965F
陧	uni9667
陬	uni966C
陲	uni9672
陴	uni9674
隈	uni9688
隍	uni968D
隗	uni9697
隰	uni96B0
邗	uni9097
邛	uni909B
邝	uni909D
邙	uni9099
邬	uni90AC
邡	uni90A1
邴	uni90B4
邳	uni90B3
邶	uni90B6
邺	uni90BA
邸	uni90B8
邰	uni90B0
郏	uni90CF
郅	uni90C5
邾	uni90BE
郐	uni90D0
郄	uni90C4
郇	uni90C7
郓	uni90D3
郦	uni90E6
郢	uni90E2
郜	uni90DC
郗	uni90D7
郛	uni90DB
郫	uni90EB
郯	uni90EF
郾	uni90FE
鄄	uni9104
鄢	uni9122
鄞	uni911E
鄣	uni9123
鄱	uni9131
鄯	uni912F
鄹	uni9139
酃	uni9143
酆	uni9146
刍	uni520D
奂	uni5942
劢	uni52A2
劬	uni52AC
劭	uni52AD
劾	uni52BE
哿	uni54FF
勐	uni52D0
勖	uni52D6
勰	uni52F0
叟	uni53DF
燮	uni71EE
矍	uni77CD
廴	uni5EF4
凵	uni51F5
凼	uni51FC
鬯	uni9B2F
厶	uni53B6
弁	uni5F01
畚	uni755A
巯	uni5DEF
坌	uni574C
垩	uni57A9
垡	uni57A1
塾	uni587E
墼	uni58BC
壅	uni58C5
壑	uni58D1
圩	uni5729
圬	uni572C
圪	uni572A
圳	uni5733
圹	uni5739
圮	uni572E
圯	uni572F
坜	uni575C
圻	uni573B
坂	uni5742
坩	uni5769
垅	uni5785
坫	uni576B
垆	uni5786
坼	uni577C
坻	uni577B
坨	uni5768
坭	uni576D
坶	uni5776
坳	uni5773
垭	uni57AD
垤	uni57A4
垌	uni578C
垲	uni57B2
埏	uni57CF
垧	uni57A7
垴	uni57B4
垓	uni5793
垠	uni57A0
埕	uni57D5
埘	uni57D8
埚	uni57DA
埙	uni57D9
埒	uni57D2
垸	uni57B8
埴	uni57F4
埯	uni57EF
埸	uni57F8
埤	uni57E4
埝	uni57DD
堋	uni580B
堍	uni580D
埽	uni57FD
埭	uni57ED
堀	uni5800
堞	uni581E
堙	uni5819
塄	uni5844
堠	uni5820
塥	uni5865
塬	uni586C
墁	uni5881
墉	uni5889
墚	uni589A
墀	uni5880
馨	uni99A8
鼙	uni9F19
懿	uni61FF
艹	uni8279
艽	uni827D
艿	uni827F
芏	uni828F
芊	uni828A
芨	uni82A8
芄	uni8284
芎	uni828E
芑	uni8291
芗	uni8297
芙	uni8299
芫	uni82AB
芸	uni82B8
芾	uni82BE
芰	uni82B0
苈	uni82C8
苊	uni82CA
苣	uni82E3
芘	uni8298
芷	uni82B7
芮	uni82AE
苋	uni82CB
苌	uni82CC
苁	uni82C1
芩	uni82A9
芴	uni82B4
芡	uni82A1
芪	uni82AA
芟	uni829F
苄	uni82C4
苎	uni82CE
芤	uni82A4
苡	uni82E1
茉	uni8309
苷	uni82F7
苤	uni82E4
茏	uni830F
茇	uni8307
苜	uni82DC
苴	uni82F4
苒	uni82D2
苘	uni82D8
茌	uni830C
苻	uni82FB
苓	uni82D3
茑	uni8311
茚	uni831A
茆	uni8306
茔	uni8314
茕	uni8315
苠	uni82E0
苕	uni82D5
茜	uni831C
荑	uni8351
荛	uni835B
荜	uni835C
茈	uni8308
莒	uni8392
茼	uni833C
茴	uni8334
茱	uni8331
莛	uni839B
荞	uni835E
茯	uni832F
荏	uni834F
荇	uni8347
荃	uni8343
荟	uni835F
荀	uni8340
茗	uni8317
荠	uni8360
茭	uni832D
茺	uni833A
茳	uni8333
荦	uni8366
荥	uni8365
荨	uni8368
茛	uni831B
荩	uni8369
荬	uni836C
荪	uni836A
荭	uni836D
荮	uni836E
莰	uni83B0
荸	uni8378
莳	uni83B3
莴	uni83B4
莠	uni83A0
莪	uni83AA
莓	uni8393
莜	uni839C
莅	uni8385
荼	uni837C
莶	uni83B6
莩	uni83A9
荽	uni837D
莸	uni83B8
荻	uni837B
莘	uni8398
莞	uni839E
莨	uni83A8
莺	uni83BA
莼	uni83BC
菁	uni83C1
萁	uni8401
菥	uni83E5
菘	uni83D8
堇	uni5807
萘	uni8418
萋	uni840B
菝	uni83DD
菽	uni83FD
菖	uni83D6
萜	uni841C
萸	uni8438
萑	uni8411
萆	uni8406
菔	uni83D4
菟	uni83DF
萏	uni840F
萃	uni8403
菸	uni83F8
菹	uni83F9
菪	uni83EA
菅	uni83C5
菀	uni83C0
萦	uni8426
菰	uni83F0
菡	uni83E1
葜	uni845C
葑	uni8451
葚	uni845A
葙	uni8459
葳	uni8473
蒇	uni8487
蒈	uni8488
葺	uni847A
蒉	uni8489
葸	uni8478
萼	uni843C
葆	uni8446
葩	uni8469
葶	uni8476
蒌	uni848C
蒎	uni848E
萱	uni8431
葭	uni846D
蓁	uni84C1
蓍	uni84CD
蓐	uni84D0
蓦	uni84E6
蒽	uni84BD
蓓	uni84D3
蓊	uni84CA
蒿	uni84BF
蒺	uni84BA
蓠	uni84E0
蒡	uni84A1
蒹	uni84B9
蒴	uni84B4
蒗	uni8497
蓥	uni84E5
蓣	uni84E3
蔌	uni850C
甍	uni750D
蔸	uni8538
蓰	uni84F0
蔹	uni8539
蔟	uni851F
蔺	uni853A
蕖	uni8556
蔻	uni853B
蓿	uni84FF
蓼	uni84FC
蕙	uni8559
蕈	uni8548
蕨	uni8568
蕤	uni8564
蕞	uni855E
蕺	uni857A
瞢	uni77A2
蕃	uni8543
蕲	uni8572
蕻	uni857B
薤	uni85A4
薨	uni85A8
薇	uni8587
薏	uni858F
蕹	uni8579
薮	uni85AE
薜	uni859C
薅	uni8585
薹	uni85B9
薷	uni85B7
薰	uni85B0
藓	uni85D3
藁	uni85C1
藜	uni85DC
藿	uni85FF
蘧	uni8627
蘅	uni8605
蘩	uni8629
蘖	uni8616
蘼	uni863C
廾	uni5EFE
弈	uni5F08
夼	uni593C
奁	uni5941
耷	uni8037
奕	uni5955
奚	uni595A
奘	uni5958
匏	uni530F
尢	uni5C22
尥	uni5C25
尬	uni5C2C
尴	uni5C34
扌	uni624C
扪	uni626A
抟	uni629F
抻	uni62BB
拊	uni62CA
拚	uni62DA
拗	uni62D7
拮	uni62EE
挢	uni6322
拶	uni62F6
挹	uni6339
捋	uni634B
捃	uni6343
掭	uni63AD
揶	uni63F6
捱	uni6371
捺	uni637A
掎	uni638E
掴	uni63B4
捭	uni636D
掬	uni63AC
掊	uni638A
捩	uni6369
掮	uni63AE
掼	uni63BC
揲	uni63F2
揸	uni63F8
揠	uni63E0
揿	uni63FF
揄	uni63C4
揞	uni63DE
揎	uni63CE
摒	uni6452
揆	uni63C6
掾	uni63BE
摅	uni6445
摁	uni6441
搋	uni640B
搛	uni641B
搠	uni6420
搌	uni640C
搦	uni6426
搡	uni6421
摞	uni645E
撄	uni6484
摭	uni646D
撖	uni6496
摺	uni647A
撷	uni64B7
撸	uni64B8
撙	uni6499
撺	uni64BA
擀	uni64C0
擐	uni64D0
擗	uni64D7
擤	uni64E4
擢	uni64E2
攉	uni6509
攥	uni6525
攮	uni652E
弋	uni5F0B
忒	uni5FD2
甙	uni7519
弑	uni5F11
卟	uni535F
叱	uni53F1
叽	uni53FD
叩	uni53E9
叨	uni53E8
叻	uni53FB
吒	uni5412
吖	uni5416
吆	uni5406
呋	uni544B
呒	uni5452
呓	uni5453
呔	uni5454
呖	uni5456
呃	uni5443
吡	uni5421
呗	uni5457
呙	uni5459
吣	uni5423
吲	uni5432
咂	uni5482
咔	uni5494
呷	uni5477
呱	uni5471
呤	uni5464
咚	uni549A
咛	uni549B
咄	uni5484
呶	uni5476
呦	uni5466
咝	uni549D
哐	uni54D0
咭	uni54AD
哂	uni54C2
咴	uni54B4
哒	uni54D2
咧	uni54A7
咦	uni54A6
哓	uni54D3
哔	uni54D4
呲	uni5472
咣	uni54A3
哕	uni54D5
咻	uni54BB
咿	uni54BF
哌	uni54CC
哙	uni54D9
哚	uni54DA
哜	uni54DC
咩	uni54A9
咪	uni54AA
咤	uni54A4
哝	uni54DD
哏	uni54CF
哞	uni54DE
唛	uni551B
哧	uni54E7
唠	uni5520
哽	uni54FD
唔	uni5514
哳	uni54F3
唢	uni5522
唣	uni5523
唏	uni550F
唑	uni5511
唧	uni5527
唪	uni552A
啧	uni5567
喏	uni558F
喵	uni55B5
啉	uni5549
啭	uni556D
啁	uni5541
啕	uni5555
唿	uni553F
啐	uni5550
唼	uni553C
唷	uni5537
啖	uni5556
啵	uni5575
啶	uni5576
啷	uni5577
唳	uni5533
唰	uni5530
啜	uni555C
喋	uni558B
嗒	uni55D2
喃	uni5583
喱	uni55B1
喹	uni55B9
喈	uni5588
喁	uni5581
喟	uni559F
啾	uni557E
嗖	uni55D6
喑	uni5591
啻	uni557B
嗟	uni55DF
喽	uni55BD
喾	uni55BE
喔	uni5594
喙	uni5599
嗪	uni55EA
嗷	uni55F7
嗉	uni55C9
嘟	uni561F
嗑	uni55D1
嗫	uni55EB
嗬	uni55EC
嗔	uni55D4
嗦	uni55E6
嗝	uni55DD
嗄	uni55C4
嗯	uni55EF
嗥	uni55E5
嗲	uni55F2
嗳	uni55F3
嗌	uni55CC
嗍	uni55CD
嗨	uni55E8
嗵	uni55F5
嗤	uni55E4
辔	uni8F94
嘞	uni561E
嘈	uni5608
嘌	uni560C
嘁	uni5601
嘤	uni5624
嘣	uni5623
嗾	uni55FE
嘀	uni5600
嘧	uni5627
嘭	uni562D
噘	uni5658
嘹	uni5639
噗	uni5657
嘬	uni562C
噍	uni564D
噢	uni5662
噙	uni5659
噜	uni565C
噌	uni564C
噔	uni5654
嚆	uni5686
噤	uni5664
噱	uni5671
噫	uni566B
噻	uni567B
噼	uni567C
嚅	uni5685
嚓	uni5693
嚯	uni56AF
囔	uni56D4
囗	uni56D7
囝	uni56DD
囡	uni56E1
囵	uni56F5
囫	uni56EB
囹	uni56F9
囿	uni56FF
圄	uni5704
圊	uni570A
圉	uni5709
圜	uni571C
帏	uni5E0F
帙	uni5E19
帔	uni5E14
帑	uni5E11
帱	uni5E31
帻	uni5E3B
帼	uni5E3C
帷	uni5E37
幄	uni5E44
幔	uni5E54
幛	uni5E5B
幞	uni5E5E
幡	uni5E61
岌	uni5C8C
屺	uni5C7A
岍	uni5C8D
岐	uni5C90
岖	uni5C96
岈	uni5C88
岘	uni5C98
岙	uni5C99
岑	uni5C91
岚	uni5C9A
岜	uni5C9C
岵	uni5CB5
岢	uni5CA2
岽	uni5CBD
岬	uni5CAC
岫	uni5CAB
岱	uni5CB1
岣	uni5CA3
峁	uni5CC1
岷	uni5CB7
峄	uni5CC4
峒	uni5CD2
峤	uni5CE4
峋	uni5CCB
峥	uni5CE5
崂	uni5D02
崃	uni5D03
崧	uni5D27
崦	uni5D26
崮	uni5D2E
崤	uni5D24
崞	uni5D1E
崆	uni5D06
崛	uni5D1B
嵘	uni5D58
崾	uni5D3E
崴	uni5D34
崽	uni5D3D
嵬	uni5D6C
嵛	uni5D5B
嵯	uni5D6F
嵝	uni5D5D
嵫	uni5D6B
嵋	uni5D4B
嵊	uni5D4A
嵩	uni5D69
嵴	uni5D74
嶂	uni5D82
嶙	uni5D99
嶝	uni5D9D
豳	uni8C73
嶷	uni5DB7
巅	uni5DC5
彳	uni5F73
彷	uni5F77
徂	uni5F82
徇	uni5F87
徉	uni5F89
後	uni5F8C
徕	uni5F95
徙	uni5F99
徜	uni5F9C
徨	uni5FA8
徭	uni5FAD
徵	uni5FB5
徼	uni5FBC
衢	uni8862
彡	uni5F61
犭	uni72AD
犰	uni72B0
犴	uni72B4
犷	uni72B7
犸	uni72B8
狃	uni72C3
狁	uni72C1
狎	uni72CE
狍	uni72CD
狒	uni72D2
狨	uni72E8
狯	uni72EF
狩	uni72E9
狲	uni72F2
狴	uni72F4
狷	uni72F7
猁	uni7301
狳	uni72F3
猃	uni7303
狺	uni72FA
狻	uni72FB
猗	uni7317
猓	uni7313
猡	uni7321
猊	uni730A
猞	uni731E
猝	uni731D
猕	uni7315
猢	uni7322
猹	uni7339
猥	uni7325
猬	uni732C
猸	uni7338
猱	uni7331
獐	uni7350
獍	uni734D
獗	uni7357
獠	uni7360
獬	uni736C
獯	uni736F
獾	uni737E
舛	uni821B
夥	uni5925
飧	uni98E7
夤	uni5924
夂	uni5902
饣	uni9963
饧	uni9967
饨	uni9968
饩	uni9969
饪	uni996A
饫	uni996B
饬	uni996C
饴	uni9974
饷	uni9977
饽	uni997D
馀	uni9980
馄	uni9984
馇	uni9987
馊	uni998A
馍	uni998D
馐	uni9990
馑	uni9991
馓	uni9993
馔	uni9994
馕	uni9995
庀	uni5E80
庑	uni5E91
庋	uni5E8B
庖	uni5E96
庥	uni5EA5
庠	uni5EA0
庹	uni5EB9
庵	uni5EB5
庾	uni5EBE
庳	uni5EB3
赓	uni8D53
廒	uni5ED2
廑	uni5ED1
廛	uni5EDB
廨	uni5EE8
廪	uni5EEA
膺	uni81BA
忄	uni5FC4
忉	uni5FC9
忖	uni5FD6
忏	uni5FCF
怃	uni6003
忮	uni5FEE
怄	uni6004
忡	uni5FE1
忤	uni5FE4
忾	uni5FFE
怅	uni6005
怆	uni6006
忪	uni5FEA
忭	uni5FED
忸	uni5FF8
怙	uni6019
怵	uni6035
怦	uni6026
怛	uni601B
怏	uni600F
怍	uni600D
怩	uni6029
怫	uni602B
怊	uni600A
怿	uni603F
怡	uni6021
恸	uni6078
恹	uni6079
恻	uni607B
恺	uni607A
恂	uni6042
恪	uni606A
恽	uni607D
悖	uni6096
悚	uni609A
悭	uni60AD
悝	uni609D
悃	uni6083
悒	uni6092
悌	uni608C
悛	uni609B
惬	uni60EC
悻	uni60BB
悱	uni60B1
惝	uni60DD
惘	uni60D8
惆	uni60C6
惚	uni60DA
悴	uni60B4
愠	uni6120
愦	uni6126
愕	uni6115
愣	uni6123
惴	uni60F4
愀	uni6100
愎	uni610E
愫	uni612B
慊	uni614A
慵	uni6175
憬	uni61AC
憔	uni6194
憧	uni61A7
憷	uni61B7
懔	uni61D4
懵	uni61F5
忝	uni5FDD
隳	uni96B3
闩	uni95E9
闫	uni95EB
闱	uni95F1
