#规范字	Unicode
嘱	uni5631
幢	uni5E62
墨	uni58A8
镇	uni9547
镐	uni9550
镑	uni9551
靠	uni9760
稽	uni7A3D
稻	uni7A3B
黎	uni9ECE
稿	uni7A3F
稼	uni7A3C
箱	uni7BB1
篓	uni7BD3
箭	uni7BAD
篇	uni7BC7
僵	uni50F5
躺	uni8EBA
僻	uni50FB
德	uni5FB7
艘	uni8258
膝	uni819D
膛	uni819B
鲤	uni9CA4
鲫	uni9CAB
熟	uni719F
摩	uni6469
褒	uni8912
瘪	uni762A
瘤	uni7624
瘫	uni762B
凛	uni51DB
颜	uni989C
毅	uni6BC5
糊	uni7CCA
遵	uni9075
憋	uni618B
潜	uni6F5C
澎	uni6F8E
潮	uni6F6E
潭	uni6F6D
鲨	uni9CA8
澳	uni6FB3
潘	uni6F58
澈	uni6F88
澜	uni6F9C
澄	uni6F84
懂	uni61C2
憔	uni6194
懊	uni61CA
憎	uni618E
额	uni989D
翩	uni7FE9
褥	uni8925
谴	uni8C34
鹤	uni9E64
憨	uni61A8
慰	uni6170
劈	uni5288
履	uni5C65
豫	uni8C6B
缭	uni7F2D
撼	uni64BC
擂	uni64C2
操	uni64CD
擅	uni64C5
燕	uni71D5
蕾	uni857E
薯	uni85AF
薛	uni859B
薇	uni8587
擎	uni64CE
薪	uni85AA
薄	uni8584
颠	uni98A0
翰	uni7FF0
噩	uni5669
橱	uni6A71
橙	uni6A59
橘	uni6A58
整	uni6574
融	uni878D
瓢	uni74E2
醒	uni9192
霍	uni970D
霎	uni970E
辙	uni8F99
冀	uni5180
餐	uni9910
嘴	uni5634
踱	uni8E31
蹄	uni8E44
蹂	uni8E42
蟆	uni87C6
螃	uni8783
器	uni5668
噪	uni566A
鹦	uni9E66
赠	uni8D60
默	uni9ED8
黔	uni9ED4
镜	uni955C
赞	uni8D5E
穆	uni7A46
篮	uni7BEE
篡	uni7BE1
篷	uni7BF7
篱	uni7BF1
儒	uni5112
邀	uni9080
衡	uni8861
膨	uni81A8
雕	uni96D5
鲸	uni9CB8
磨	uni78E8
瘾	uni763E
瘸	uni7638
凝	uni51DD
辨	uni8FA8
辩	uni8FA9
糙	uni7CD9
糖	uni7CD6
糕	uni7CD5
燃	uni71C3
濒	uni6FD2
澡	uni6FA1
激	uni6FC0
懒	uni61D2
憾	uni61BE
懈	uni61C8
窿	uni7ABF
壁	uni58C1
避	uni907F
缰	uni7F30
缴	uni7F34
戴	uni6234
擦	uni64E6
藉	uni85C9
鞠	uni97A0
藏	uni85CF
藐	uni85D0
檬	uni6AAC
檐	uni6A90
檀	uni6A80
礁	uni7901
磷	uni78F7
霜	uni971C
霞	uni971E
瞭	uni77AD
瞧	uni77A7
瞬	uni77AC
瞳	uni77B3
瞩	uni77A9
瞪	uni77AA
曙	uni66D9
蹋	uni8E4B
蹈	uni8E48
螺	uni87BA
蟋	uni87CB
蟀	uni87C0
嚎	uni568E
赡	uni8D61
穗	uni7A57
魏	uni9B4F
簧	uni7C27
簇	uni7C07
繁	uni7E41
徽	uni5FBD
爵	uni7235
朦	uni6726
臊	uni81CA
鳄	uni9CC4
癌	uni764C
辫	uni8FAB
赢	uni8D62
糟	uni7CDF
糠	uni7CE0
燥	uni71E5
懦	uni61E6
豁	uni8C41
臀	uni81C0
臂	uni81C2
翼	uni7FFC
骤	uni9AA4
藕	uni85D5
鞭	uni97AD
藤	uni85E4
覆	uni8986
瞻	uni77BB
蹦	uni8E66
嚣	uni56A3
镰	uni9570
翻	uni7FFB
鳍	uni9CCD
鹰	uni9E70
瀑	uni7011
襟	uni895F
璧	uni74A7
戳	uni6233
孽	uni5B7D
警	uni8B66
蘑	uni8611
藻	uni85FB
攀	uni6500
曝	uni66DD
蹲	uni8E72
蹭	uni8E6D
蹬	uni8E6C
巅	uni5DC5
簸	uni7C38
簿	uni7C3F
蟹	uni87F9
颤	uni98A4
靡	uni9761
癣	uni7663
瓣	uni74E3
羹	uni7FB9
鳖	uni9CD6
爆	uni7206
疆	uni7586
鬓	uni9B13
壤	uni58E4
馨	uni99A8
耀	uni8000
躁	uni8E81
蠕	uni8815
嚼	uni56BC
嚷	uni56B7
巍	uni5DCD
籍	uni7C4D
鳞	uni9CDE
魔	uni9B54
糯	uni7CEF
灌	uni704C
譬	uni8B6C
蠢	uni8822
霸	uni9738
露	uni9732
霹	uni9739
躏	uni8E8F
黯	uni9EEF
髓	uni9AD3
赣	uni8D63
囊	uni56CA
镶	uni9576
瓤	uni74E4
罐	uni7F50
矗	uni77D7
乂	uni4E42
乜	uni4E5C
兀	uni5140
弋	uni5F0B
孑	uni5B51
孓	uni5B53
幺	uni5E7A
亓	uni4E93
韦	uni97E6
廿	uni5EFF
丏	uni4E0F
卅	uni5345
仄	uni4EC4
厄	uni5384
仃	uni4EC3
仉	uni4EC9
仂	uni4EC2
兮	uni516E
刈	uni5208
爻	uni723B
卞	uni535E
闩	uni95E9
讣	uni8BA3
尹	uni5C39
夬	uni592C
爿	uni723F
毋	uni6BCB
邗	uni9097
邛	uni909B
艽	uni827D
艿	uni827F
札	uni672D
叵	uni53F5
匝	uni531D
丕	uni4E15
匜	uni531C
劢	uni52A2
卟	uni535F
叱	uni53F1
叻	uni53FB
仨	uni4EE8
仕	uni4ED5
仟	uni4EDF
仡	uni4EE1
仫	uni4EEB
仞	uni4EDE
卮	uni536E
氐	uni6C10
犰	uni72B0
刍	uni520D
邝	uni909D
邙	uni9099
汀	uni6C40
讦	uni8BA6
讧	uni8BA7
讪	uni8BAA
讫	uni8BAB
尻	uni5C3B
阡	uni9621
尕	uni5C15
弁	uni5F01
驭	uni9A6D
匡	uni5321
耒	uni8012
玎	uni738E
玑	uni7391
邢	uni90A2
圩	uni5729
圬	uni572C
圭	uni572D
扦	uni6266
圪	uni572A
圳	uni5733
圹	uni5739
扪	uni626A
圮	uni572E
圯	uni572F
芊	uni828A
芍	uni828D
芄	uni8284
芨	uni82A8
芑	uni8291
芎	uni828E
芗	uni8297
亘	uni4E98
厍	uni538D
夼	uni593C
戍	uni620D
尥	uni5C25
乩	uni4E69
旯	uni65EF
曳	uni66F3
岌	uni5C8C
屺	uni5C7A
凼	uni51FC
囡	uni56E1
钇	uni9487
缶	uni7F36
氘	uni6C18
氖	uni6C16
牝	uni725D
伎	uni4F0E
伛	uni4F1B
伢	uni4F22
佤	uni4F64
仵	uni4EF5
伥	uni4F25
伧	uni4F27
伉	uni4F09
伫	uni4F2B
囟	uni56DF
汆	uni6C46
刖	uni5216
夙	uni5919
旮	uni65EE
刎	uni520E
犷	uni72B7
犸	uni72B8
舛	uni821B
凫	uni51EB
邬	uni90AC
饧	uni9967
汕	uni6C55
汔	uni6C54
汐	uni6C50
汲	uni6C72
汜	uni6C5C
汊	uni6C4A
忖	uni5FD6
忏	uni5FCF
讴	uni8BB4
讵	uni8BB5
祁	uni7941
讷	uni8BB7
聿	uni807F
艮	uni826E
厾	uni53BE
阱	uni9631
阮	uni962E
阪	uni962A
丞	uni4E1E
妁	uni5981
牟	uni725F
纡	uni7EA1
纣	uni7EA3
纥	uni7EA5
纨	uni7EA8
玕	uni7395
玙	uni7399
抟	uni629F
抔	uni6294
圻	uni573B
坂	uni5742
坍	uni574D
坞	uni575E
抃	uni6283
抉	uni6289
㧐	uni39D0
芫	uni82AB
邯	uni90AF
芸	uni82B8
芾	uni82BE
苈	uni82C8
苣	uni82E3
芷	uni82B7
芮	uni82AE
苋	uni82CB
芼	uni82BC
苌	uni82CC
苁	uni82C1
芩	uni82A9
芪	uni82AA
芡	uni82A1
芟	uni829F
苄	uni82C4
苎	uni82CE
苡	uni82E1
杌	uni674C
杓	uni6753
杞	uni675E
杈	uni6748
忑	uni5FD1
孛	uni5B5B
邴	uni90B4
邳	uni90B3
矶	uni77F6
奁	uni5941
豕	uni8C55
忒	uni5FD2
欤	uni6B24
轫	uni8F6B
迓	uni8FD3
邶	uni90B6
忐	uni5FD0
卣	uni5363
邺	uni90BA
旰	uni65F0
呋	uni544B
呒	uni5452
呓	uni5453
呔	uni5454
呖	uni5456
呃	uni5443
旸	uni65F8
吡	uni5421
町	uni753A
虬	uni866C
呗	uni5457
吽	uni543D
吣	uni5423
吲	uni5432
帏	uni5E0F
岐	uni5C90
岈	uni5C88
岘	uni5C98
岑	uni5C91
岚	uni5C9A
兕	uni5155
囵	uni56F5
囫	uni56EB
钊	uni948A
钋	uni948B
钌	uni948C
迕	uni8FD5
氙	uni6C19
氚	uni6C1A
牤	uni7264
佞	uni4F5E
邱	uni90B1
攸	uni6538
佚	uni4F5A
佝	uni4F5D
佟	uni4F5F
佗	uni4F57
伽	uni4F3D
彷	uni5F77
佘	uni4F58
佥	uni4F65
孚	uni5B5A
豸	uni8C78
坌	uni574C
肟	uni809F
邸	uni90B8
奂	uni5942
劬	uni52AC
狄	uni72C4
狁	uni72C1
鸠	uni9E20
邹	uni90B9
饨	uni9968
饩	uni9969
饪	uni996A
饫	uni996B
饬	uni996C
亨	uni4EA8
庑	uni5E91
庋	uni5E8B
疔	uni7594
疖	uni7596
肓	uni8093
闱	uni95F1
闳	uni95F3
闵	uni95F5
羌	uni7F8C
炀	uni7080
沣	uni6CA3
沅	uni6C85
沔	uni6C94
沤	uni6CA4
沌	uni6C8C
沏	uni6C8F
沚	uni6C9A
汩	uni6C69
汨	uni6C68
沂	uni6C82
汾	uni6C7E
沨	uni6CA8
汴	uni6C74
汶	uni6C76
沆	uni6C86
沩	uni6CA9
泐	uni6CD0
怃	uni6003
怄	uni6004
忡	uni5FE1
忤	uni5FE4
忾	uni5FFE
怅	uni6005
忻	uni5FFB
忪	uni5FEA
怆	uni6006
忭	uni5FED
忸	uni5FF8
诂	uni8BC2
诃	uni8BC3
诅	uni8BC5
诋	uni8BCB
诌	uni8BCC
诏	uni8BCF
诒	uni8BD2
孜	uni5B5C
陇	uni9647
陀	uni9640
陂	uni9642
陉	uni9649
妍	uni598D
妩	uni59A9
妪	uni59AA
妣	uni59A3
妊	uni598A
妗	uni5997
妫	uni59AB
妞	uni599E
姒	uni59D2
妤	uni59A4
邵	uni90B5
劭	uni52AD
刭	uni522D
甬	uni752C
邰	uni90B0
纭	uni7EAD
纰	uni7EB0
纴	uni7EB4
纶	uni7EB6
纾	uni7EBE
玮	uni73AE
玡	uni73A1
玭	uni73AD
玠	uni73A0
玢	uni73A2
玥	uni73A5
玦	uni73A6
盂	uni76C2
忝	uni5FDD
匦	uni5326
坩	uni5769
抨	uni62A8
拤	uni62E4
坫	uni576B
拈	uni62C8
垆	uni5786
抻	uni62BB
劼	uni52BC
拃	uni62C3
拊	uni62CA
坼	uni577C
坻	uni577B
㧟	uni39DF
坨	uni5768
坭	uni576D
抿	uni62BF
坳	uni5773
耶	uni8036
苷	uni82F7
苯	uni82EF
苤	uni82E4
茏	uni830F
苫	uni82EB
苜	uni82DC
苴	uni82F4
苒	uni82D2
苘	uni82D8
茌	uni830C
苻	uni82FB
苓	uni82D3
茚	uni831A
茆	uni8306
茑	uni8311
茓	uni8313
茔	uni8314
茕	uni8315
茀	uni8300
苕	uni82D5
枥	uni67A5
枇	uni6787
杪	uni676A
杳	uni6773
枧	uni67A7
杵	uni6775
枨	uni67A8
枞	uni679E
枋	uni678B
杻	uni677B
杷	uni6777
杼	uni677C
矸	uni77F8
砀	uni7800
刳	uni5233
奄	uni5944
瓯	uni74EF
殁	uni6B81
郏	uni90CF
轭	uni8F6D
郅	uni90C5
鸢	uni9E22
盱	uni76F1
昊	uni660A
昙	uni6619
杲	uni6772
昃	uni6603
咂	uni5482
呸	uni5478
昕	uni6615
昀	uni6600
旻	uni65FB
昉	uni6609
炅	uni7085
咔	uni5494
畀	uni7540
虮	uni866E
咀	uni5480
呷	uni5477
黾	uni9EFE
呱	uni5471
呤	uni5464
咚	uni549A
咆	uni5486
咛	uni549B
呶	uni5476
呣	uni5463
呦	uni5466
咝	uni549D
岢	uni5CA2
岿	uni5CBF
岬	uni5CAC
岫	uni5CAB
帙	uni5E19
岣	uni5CA3
峁	uni5CC1
刿	uni523F
迥	uni8FE5
岷	uni5CB7
剀	uni5240
帔	uni5E14
峄	uni5CC4
沓	uni6C93
囹	uni56F9
罔	uni7F54
钍	uni948D
钎	uni948E
钏	uni948F
钒	uni9492
钕	uni9495
钗	uni9497
邾	uni90BE
迮	uni8FEE
牦	uni7266
竺	uni7AFA
迤	uni8FE4
佶	uni4F76
佬	uni4F6C
佰	uni4F70
侑	uni4F91
侉	uni4F89
臾	uni81FE
岱	uni5CB1
侗	uni4F97
侃	uni4F83
侏	uni4F8F
侩	uni4FA9
佻	uni4F7B
佾	uni4F7E
侪	uni4FAA
佼	uni4F7C
佯	uni4F6F
侬	uni4FAC
帛	uni5E1B
阜	uni961C
侔	uni4F94
徂	uni5F82
刽	uni523D
郄	uni90C4
怂	uni6002
籴	uni7C74
瓮	uni74EE
戗	uni6217
肼	uni80BC
䏝	uni43DD
肽	uni80BD
肱	uni80B1
肫	uni80AB
剁	uni5241
迩	uni8FE9
郇	uni90C7
狙	uni72D9
狎	uni72CE
狍	uni72CD
狒	uni72D2
咎	uni548E
炙	uni7099
枭	uni67AD
饯	uni996F
饴	uni9974
冽	uni51BD
冼	uni51BC
庖	uni5E96
疠	uni75A0
疝	uni759D
疡	uni75A1
兖	uni5156
妾	uni59BE
劾	uni52BE
炜	uni709C
𬉼	u2C27C
炖	uni7096
炘	uni7098
炝	uni709D
炔	uni7094
泔	uni6CD4
沭	uni6CAD
泷	uni6CF7
泸	uni6CF8
泱	uni6CF1
泅	uni6CC5
泗	uni6CD7
泠	uni6CE0
泺	uni6CFA
泖	uni6CD6
泫	uni6CEB
泮	uni6CEE
沱	uni6CB1
泯	uni6CEF
泓	uni6CD3
泾	uni6CFE
怙	uni6019
怵	uni6035
怦	uni6026
怛	uni601B
怏	uni600F
怍	uni600D
㤘	uni3918
怩	uni6029
怫	uni602B
怿	uni603F
宕	uni5B95
穹	uni7A79
宓	uni5B93
诓	uni8BD3
诔	uni8BD4
诖	uni8BD6
诘	uni8BD8
戾	uni623E
诙	uni8BD9
戽	uni623D
郓	uni90D3
衩	uni8869
祆	uni7946
祎	uni794E
祉	uni7949
祇	uni7947
诛	uni8BDB
诜	uni8BDC
诟	uni8BDF
诠	uni8BE0
诣	uni8BE3
诤	uni8BE4
诧	uni8BE7
诨	uni8BE8
诩	uni8BE9
戕	uni6215
孢	uni5B62
亟	uni4E9F
陔	uni9654
妲	uni59B2
妯	uni59AF
姗	uni59D7
帑	uni5E11
弩	uni5F29
孥	uni5B65
驽	uni9A7D
虱	uni8671
迦	uni8FE6
迨	uni8FE8
绀	uni7EC0
绁	uni7EC1
绂	uni7EC2
驷	uni9A77
驸	uni9A78
绉	uni7EC9
绌	uni7ECC
驿	uni9A7F
骀	uni9A80
甾	uni753E
珏	uni73CF
珐	uni73D0
珂	uni73C2
珑	uni73D1
玳	uni73B3
珀	uni73C0
顸	uni9878
珉	uni73C9
珈	uni73C8
拮	uni62EE
垭	uni57AD
挝	uni631D
垣	uni57A3
挞	uni631E
垤	uni57A4
赳	uni8D73
贲	uni8D32
垱	uni57B1
垌	uni578C
郝	uni90DD
垧	uni57A7
垓	uni5793
挦	uni6326
垠	uni57A0
茜	uni831C
荚	uni835A
荑	uni8351
贳	uni8D33
荜	uni835C
莒	uni8392
茼	uni833C
茴	uni8334
茱	uni8331
莛	uni839B
荞	uni835E
茯	uni832F
荏	uni834F
荇	uni8347
荃	uni8343
荟	uni835F
荀	uni8340
茗	uni8317
荠	uni8360
茭	uni832D
茨	uni8328
垩	uni57A9
荥	uni8365
荦	uni8366
荨	uni8368
荩	uni8369
剋	uni524B
荪	uni836A
茹	uni8339
荬	uni836C
荮	uni836E
柰	uni67F0
栉	uni6809
柯	uni67EF
柘	uni67D8
栊	uni680A
柩	uni67E9
枰	uni67B0
栌	uni680C
柙	uni67D9
枵	uni67B5
柚	uni67DA
枳	uni67B3
柞	uni67DE
柝	uni67DD
栀	uni6800
柢	uni67E2
栎	uni680E
枸	uni67B8
柈	uni67C8
柁	uni67C1
枷	uni67B7
柽	uni67FD
剌	uni524C
酊	uni914A
郦	uni90E6
甭	uni752D
砗	uni7817
砘	uni7818
砒	uni7812
斫	uni65AB
砭	uni782D
砜	uni781C
奎	uni594E
耷	uni8037
虺	uni867A
殂	uni6B82
殇	uni6B87
殄	uni6B84
殆	uni6B86
轱	uni8F71
轲	uni8F72
轳	uni8F73
轶	uni8F76
轸	uni8F78
虿	uni867F
毖	uni6BD6
觇	uni89C7
尜	uni5C1C
哐	uni54D0
眄	uni7704
眍	uni770D
𠳐	u20CD0
郢	uni90E2
眇	uni7707
眊	uni770A
眈	uni7708
禺	uni79BA
哂	uni54C2
咴	uni54B4
曷	uni66F7
昴	uni6634
昱	uni6631
昵	uni6635
咦	uni54A6
哓	uni54D3
哔	uni54D4
畎	uni754E
毗	uni6BD7
呲	uni5472
胄	uni80C4
畋	uni754B
畈	uni7548
虼	uni867C
虻	uni867B
盅	uni76C5
咣	uni54A3
哕	uni54D5
剐	uni5250
郧	uni90E7
咻	uni54BB
囿	uni56FF
咿	uni54BF
哌	uni54CC
哙	uni54D9
哚	uni54DA
咯	uni54AF
咩	uni54A9
咤	uni54A4
哝	uni54DD
哏	uni54CF
哞	uni54DE
峙	uni5CD9
峣	uni5CE3
罘	uni7F58
帧	uni5E27
峒	uni5CD2
峤	uni5CE4
峋	uni5CCB
峥	uni5CE5
贶	uni8D36
钚	uni949A
钛	uni949B
钡	uni94A1
钣	uni94A3
钤	uni94A4
钨	uni94A8
钫	uni94AB
钯	uni94AF
氡	uni6C21
氟	uni6C1F
牯	uni726F
郜	uni90DC
秕	uni79D5
秭	uni79ED
竽	uni7AFD
笈	uni7B08
笃	uni7B03
俦	uni4FE6
俨	uni4FE8
俅	uni4FC5
俪	uni4FEA
叟	uni53DF
垡	uni57A1
牮	uni726E
俣	uni4FE3
俚	uni4FDA
皈	uni7688
俑	uni4FD1
俟	uni4FDF
逅	uni9005
徇	uni5F87
徉	uni5F89
舢	uni8222
俞	uni4FDE
郗	uni90D7
俎	uni4FCE
郤	uni90E4
爰	uni7230
郛	uni90DB
瓴	uni74F4
胨	uni80E8
胪	uni80EA
胛	uni80DB
胂	uni80C2
胙	uni80D9
胍	uni80CD
胗	uni80D7
胝	uni80DD
朐	uni6710
胫	uni80EB
鸨	uni9E28
匍	uni530D
狨	uni72E8
狯	uni72EF
飑	uni98D1
狩	uni72E9
狲	uni72F2
訇	uni8A07
逄	uni9004
昝	uni661D
饷	uni9977
饸	uni9978
饹	uni9979
胤	uni80E4
孪	uni5B6A
娈	uni5A08
弈	uni5F08
奕	uni5955
庥	uni5EA5
疬	uni75AC
疣	uni75A3
疥	uni75A5
疭	uni75AD
庠	uni5EA0
竑	uni7AD1
彦	uni5F66
飒	uni98D2
闼	uni95FC
闾	uni95FE
闿	uni95FF
阂	uni9602
羑	uni7F91
迸	uni8FF8
籼	uni7C7C
酋	uni914B
炳	uni70B3
炻	uni70BB
炽	uni70BD
炯	uni70AF
烀	uni70C0
炷	uni70B7
烃	uni70C3
洱	uni6D31
洹	uni6D39
洧	uni6D27
洌	uni6D0C
浃	uni6D43
洇	uni6D07
洄	uni6D04
洙	uni6D19
涎	uni6D8E
洎	uni6D0E
洫	uni6D2B
浍	uni6D4D
洮	uni6D2E
洵	uni6D35
浒	uni6D52
浔	uni6D54
浕	uni6D55
洳	uni6D33
恸	uni6078
恓	uni6053
恹	uni6079
恫	uni606B
恺	uni607A
恻	uni607B
恂	uni6042
恪	uni606A
恽	uni607D
宥	uni5BA5
扃	uni6243
衲	uni8872
衽	uni887D
衿	uni887F
袂	uni8882
祛	uni795B
祜	uni795C
祓	uni7953
祚	uni795A
诮	uni8BEE
祗	uni7957
祢	uni7962
诰	uni8BF0
诳	uni8BF3
鸩	uni9E29
昶	uni6636
郡	uni90E1
咫	uni54AB
弭	uni5F2D
牁	uni7241
胥	uni80E5
陛	uni965B
陟	uni965F
娅	uni5A05
姮	uni59EE
娆	uni5A06
姝	uni59DD
姣	uni59E3
姘	uni59D8
姹	uni59F9
怼	uni603C
羿	uni7FBF
炱	uni70B1
矜	uni77DC
绔	uni7ED4
骁	uni9A81
骅	uni9A85
绗	uni7ED7
绛	uni7EDB
骈	uni9A88
耖	uni8016
挈	uni6308
珥	uni73E5
珙	uni73D9
顼	uni987C
珰	uni73F0
珩	uni73E9
珧	uni73E7
珣	uni73E3
珞	uni73DE
琤	uni7424
珲	uni73F2
敖	uni6556
恚	uni605A
埔	uni57D4
埕	uni57D5
埘	uni57D8
埙	uni57D9
埚	uni57DA
挹	uni6339
耆	uni8006
耄	uni8004
埒	uni57D2
捋	uni634B
贽	uni8D3D
垸	uni57B8
捃	uni6343
盍	uni76CD
荸	uni8378
莆	uni8386
莳	uni83B3
莴	uni83B4
莪	uni83AA
莠	uni83A0
莓	uni8393
莜	uni839C
莅	uni8385
荼	uni837C
莩	uni83A9
荽	uni837D
莸	uni83B8
荻	uni837B
莘	uni8398
莎	uni838E
莞	uni839E
莨	uni83A8
鸪	uni9E2A
莼	uni83BC
栲	uni6832
栳	uni6833
郴	uni90F4
桓	uni6853
桡	uni6861
桎	uni684E
桢	uni6862
桤	uni6864
梃	uni6883
栝	uni681D
桕	uni6855
桁	uni6841
桧	uni6867
桅	uni6845
栟	uni681F
桉	uni6849
栩	uni6829
逑	uni9011
逋	uni900B
彧	uni5F67
鬲	uni9B32
豇	uni8C47
酐	uni9150
逦	uni9026
厝	uni539D
孬	uni5B6C
砝	uni781D
砹	uni7839
砺	uni783A
砧	uni7827
砷	uni7837
砟	uni781F
砼	uni783C
砥	uni7825
砣	uni7823
剞	uni525E
砻	uni783B
轼	uni8F7C
轾	uni8F7E
辂	uni8F82
鸫	uni9E2B
趸	uni8DB8
龀	uni9F80
鸬	uni9E2C
虔	uni8654
逍	uni900D
眬	uni772C
唛	uni551B
晟	uni665F
眩	uni7729
眙	uni7719
哧	uni54E7
哽	uni54FD
唔	uni5514
晁	uni6641
晏	uni664F
鸮	uni9E2E
趵	uni8DB5
趿	uni8DBF
畛	uni755B
蚨	uni86A8
蚜	uni869C
蚍	uni868D
蚋	uni868B
蚬	uni86AC
蚝	uni869D
蚧	uni86A7
唢	uni5522
圄	uni5704
唣	uni5523
唏	uni550F
盎	uni76CE
唑	uni5511
崂	uni5D02
崃	uni5D03
罡	uni7F61
罟	uni7F5F
峪	uni5CEA
觊	uni89CA
赅	uni8D45
钰	uni94B0
钲	uni94B2
钴	uni94B4
钵	uni94B5
钹	uni94B9
钺	uni94BA
钽	uni94BD
钼	uni94BC
钿	uni94BF
铀	uni94C0
铂	uni94C2
铄	uni94C4
铆	uni94C6
铈	uni94C8
铉	uni94C9
铊	uni94CA
铋	uni94CB
铌	uni94CC
铍	uni94CD
䥽	uni497D
铎	uni94CE
氩	uni6C29
氤	uni6C24
氦	uni6C26
毪	uni6BEA
舐	uni8210
秣	uni79E3
秫	uni79EB
盉	uni76C9
笄	uni7B04
笕	uni7B15
笊	uni7B0A
笏	uni7B0F
笆	uni7B06
俸	uni4FF8
倩	uni5029
俵	uni4FF5
偌	uni504C
俳	uni4FF3
俶	uni4FF6
倬	uni502C
倏	uni500F
恁	uni6041
倭	uni502D
倪	uni502A
俾	uni4FFE
倜	uni501C
隼	uni96BC
隽	uni96BD
倌	uni500C
倥	uni5025
臬	uni81EC
皋	uni768B
郫	uni90EB
倨	uni5028
衄	uni8844
颀	uni9880
徕	uni5F95
舫	uni822B
釜	uni91DC
奚	uni595A
衾	uni887E
胯	uni80EF
胱	uni80F1
胴	uni80F4
胭	uni80ED
脍	uni810D
胼	uni80FC
朕	uni6715
脒	uni8112
胺	uni80FA
鸱	uni9E31
玺	uni73BA
鸲	uni9E32
狷	uni72F7
猁	uni7301
狳	uni72F3
猃	uni7303
狺	uni72FA
逖	uni9016
桀	uni6840
袅	uni8885
饽	uni997D
凇	uni51C7
栾	uni683E
挛	uni631B
亳	uni4EB3
疳	uni75B3
疴	uni75B4
疸	uni75B8
疽	uni75BD
痈	uni75C8
疱	uni75B1
痂	uni75C2
痉	uni75C9
衮	uni886E
凋	uni51CB
颃	uni9883
恣	uni6063
旆	uni65C6
旄	uni65C4
旃	uni65C3
阃	uni9603
阄	uni9604
訚	uni8A1A
阆	uni9606
恙	uni6059
粑	uni7C91
朔	uni6714
郸	uni90F8
烜	uni70DC
烨	uni70E8
烩	uni70E9
烊	uni70CA
剡	uni5261
郯	uni90EF
烬	uni70EC
涑	uni6D91
浯	uni6D6F
涞	uni6D9E
涟	uni6D9F
娑	uni5A11
涅	uni6D85
涠	uni6DA0
浞	uni6D5E
涓	uni6D93
浥	uni6D65
涔	uni6D94
浜	uni6D5C
浠	uni6D60
浣	uni6D63
浚	uni6D5A
悚	uni609A
悭	uni60AD
悝	uni609D
悒	uni6092
悌	uni608C
悛	uni609B
宸	uni5BB8
窈	uni7A88
剜	uni525C
诹	uni8BF9
冢	uni51A2
诼	uni8BFC
袒	uni8892
袢	uni88A2
祯	uni796F
诿	uni8BFF
谀	uni8C00
谂	uni8C02
谄	uni8C04
谇	uni8C07
屐	uni5C50
屙	uni5C59
陬	uni966C
勐	uni52D0
奘	uni5958
牂	uni7242
蚩	uni86A9
陲	uni9672
姬	uni59EC
娠	uni5A20
娌	uni5A0C
娉	uni5A09
娲	uni5A32
娩	uni5A29
娴	uni5A34
娣	uni5A23
娓	uni5A13
婀	uni5A40
畚	uni755A
逡	uni9021
绠	uni7EE0
骊	uni9A8A
绡	uni7EE1
骋	uni9A8B
绥	uni7EE5
绦	uni7EE6
绨	uni7EE8
骎	uni9A8E
邕	uni9095
鸶	uni9E36
彗	uni5F57
耜	uni801C
焘	uni7118
舂	uni8202
琏	uni740F
琇	uni7407
麸	uni9EB8
揶	uni63F6
埴	uni57F4
埯	uni57EF
捯	uni636F
掳	uni63B3
掴	uni63B4
埸	uni57F8
埵	uni57F5
赧	uni8D67
埤	uni57E4
捭	uni636D
逵	uni9035
埝	uni57DD
堋	uni580B
堍	uni580D
掬	uni63AC
鸷	uni9E37
掖	uni6396
捽	uni637D
掊	uni638A
堉	uni5809
掸	uni63B8
捩	uni6369
掮	uni63AE
悫	uni60AB
埭	uni57ED
埽	uni57FD
掇	uni6387
掼	uni63BC
聃	uni8043
菁	uni83C1
萁	uni8401
菘	uni83D8
堇	uni5807
萘	uni8418
萋	uni840B
菽	uni83FD
菖	uni83D6
萜	uni841C
萸	uni8438
萑	uni8411
棻	uni68FB
菔	uni83D4
菟	uni83DF
萏	uni840F
萃	uni8403
菏	uni83CF
菹	uni83F9
菪	uni83EA
菅	uni83C5
菀	uni83C0
萦	uni8426
菰	uni83F0
菡	uni83E1
梵	uni68B5
梿	uni68BF
梏	uni688F
觋	uni89CB
桴	uni6874
桷	uni6877
梓	uni6893
棁	uni68C1
桫	uni686B
棂	uni68C2
啬	uni556C
郾	uni90FE
匮	uni532E
敕	uni6555
豉	uni8C49
鄄	uni9104
酞	uni915E
酚	uni915A
戛	uni621B
硎	uni784E
硭	uni786D
硒	uni7852
硖	uni7856
硗	uni7857
硐	uni7850
硇	uni7847
硌	uni784C
鸸	uni9E38
瓠	uni74E0
匏	uni530F
厩	uni53A9
龚	uni9F9A
殒	uni6B92
殓	uni6B93
殍	uni6B8D
赉	uni8D49
雩	uni96E9
辄	uni8F84
堑	uni5811
眭	uni772D
眦	uni7726
啧	uni5567
晡	uni6661
晤	uni6664
眺	uni773A
眵	uni7735
眸	uni7738
圊	uni570A
喏	uni558F
喵	uni55B5
啉	uni5549
勖	uni52D6
晞	uni665E
唵	uni5535
晗	uni6657
冕	uni5195
啭	uni556D
畦	uni7566
趺	uni8DBA
啮	uni556E
跄	uni8DC4
